/rgxtdmtransfer.c,_CreateTDMTransferContext 127,_DestroyTDMTransferContext 185,PVRSRVRGXTDMCreateTransferContextKM 230,PVRSRVRGXTDMGetSharedMemoryKM 360,PVRSRVRGXTDMReleaseSharedMemoryKM 367,PVRSRVRGXTDMDestroyTransferContextKM 374,PVRSRVRGXTDMNotifyWriteOffsetUpdateKM 1173,PVRSRVRGXTDMSetTransferContextPriorityKM 1212,PVRSRVRGXTDMSetTransferContextPropertyKM 1243,DumpTDMTransferCtxtsInfo 1276,CheckForStalledClientTDMTransferCtxt 1295
/rgxmipsmmuinit.c,RGXMipsMMUInit_Register 173,RGXCheckTrampolineAddrs 688,RGXMipsMMUInit_Unregister 714,RGXDerivePCEProt4 772-0,RGXDerivePCEProt8 784-0,RGXDerivePDEProt4 799-0,RGXDerivePDEProt8 817-0,RGXDerivePTEProt4 830-0,RGXDerivePTEProt8 889-0,RGXGetPageSizeConfigCB 911-0,RGXPutPageSizeConfigCB 961-0,RGXGetPageSizeFromPDE4 993-0,RGXGetPageSizeFromPDE8 1001-0
/rgxdebug.h,RGXDEBUG_PRINT_IRQ_COUNT 83
/rgxfwutils.h,_SelectDevMemHeap 64,DevmemFwAllocate 123,DevmemFwAllocateExportable 164,DevmemFwAllocateSparse 226,DevmemFwUnmapAndFree 281,RGXReadHWTimerReg 296
/rgxfwutils.c,_AllocateSLC3Fence 204,_FreeSLC3Fence 240,__MTSScheduleWrite 251,RGXSetupFwAllocation 285,GetHwPerfBufferSize 411,RGXFWSetupSignatureChecks 468,RGXFWSetupFirmwareGcovBuffer 508,RGXFWSetupCounterBuffer 543,RGXFWSetupAlignChecks 585,RGXFWFreeAlignChecks 637,RGXSetFirmwareAddress 650,RGXSetMetaDMAAddress 769,RGXUnsetFirmwareAddress 785,_CheckPriority 820,FWCommonContextAllocate 860,FWCommonContextFree 1111,FWCommonContextGetFWAddress 1156,FWCommonContextGetClientCCB 1161,FWCommonContextGetLastResetReason 1167,FWCommonContextGetRGXDevInfo 1189,RGXGetFWCommonContextAddrFromServerMMUCtx 1196,FWCommonContextSetFlags 1214,RGXFreeCCB 1234,RGXFreeCCBReturnSlots 1268,RGXSetupCCB 1311,RGXSetupFaultReadRegisterRollback 1382,RGXSetupFaultReadRegister 1397,RGXPDumpFaultReadRegister 1513,RGXTBIBufferIsInitRequired 1551,RGXTBIBufferDeinit 1577,RGXTBIBufferInitOnDemandResources 1594,RGXTraceBufferIsInitRequired 1656,RGXTraceBufferDeinit 1685,RGXTraceBufferInitOnDemandResources 1717,RGXPDumpLoadFWInitData 1780,RGXSetupFwSysData 2078,RGXSetupFwOsData 2734,RGXSetupFirmware 2904,RGXFreeFwSysData 2957,RGXFreeFwOsData 3122,RGXFreeFirmware 3230,RGXAcquireKernelCCBSlot 3284,RGXPollKernelCCBSlot 3329,RGXGetCmdMemCopySize 3377,RGXWaitForKCCBSlotUpdate 3510,RGXSendCommandRaw 3552,_AllocDeferredCommand 3750,_FreeDeferredCommand 3786,RGXSendCommandsFromDeferredList 3805,RGXSendCommandAndGetKCCBSlot 3895,RGXSendCommandWithPowLockAndGetKCCBSlot 3947,RGXScheduleProcessQueuesKM 4004,RGXScheduleRgxRegCommand 4017,RGX_MISRHandler_ScheduleProcessQueues 4056,RGXInstallProcessQueuesMISR 4115,RGXScheduleCommandAndGetKCCBSlot 4128,RGXCheckFirmwareCCB 4262,PVRSRVRGXFrameworkCopyCommand 4646,PVRSRVRGXFrameworkCreateKM 4682,RGXPollForGPCommandCompletion 4713,RGXStateFlagCtrl 4758,RGXScheduleCleanupCommand 4843,RGXFWRequestCommonContextCleanUp 4944,RGXFWRequestHWRTDataCleanUp 4996,RGXFWRequestFreeListCleanUp 5025,RGXFWRequestZSBufferCleanUp 5056,RGXFWSetHCSDeadline 5084,RGXFWHealthCheckCmd 5092,RGXFWSetFwOsState 5106,RGXFWChangeOSidPriority 5181,ContextSetPriority 5210,RGXFWConfigPHR 5314,RGXFWConfigWdg 5341,RGXReadMETAAddr 5370,RGXWriteMETAAddr 5413,RGXCheckForStalledClientContexts 5434,RGXUpdateHealthStatus 5507,RGXUpdateAutoVzWdgToken 5814,RGXUpdateAutoVzWatchdog 5827,CheckStalledClientCommonContext 5851,DumpFWCommonContextInfo 5867,AttachKickResourcesCleanupCtls 5900,RGXResetHWRLogs 5957,RGXGetPhyAddr 5996,RGXPdumpDrainKCCB 6042,RGXClientConnectCompatCheck_ClientAgainstFW 6092,RGXFwRawHeapAllocMap 6195,RGXFwRawHeapUnmapFree 6287,RGXRiscvHalt 6315,RGXRiscvResume 6378,RGXRiscvCheckAbstractCmdError 6441,RGXRiscvReadReg 6490,RGXRiscvPollReg 6550,RGXRiscvWriteReg 6610,RGXRiscvCheckSysBusError 6675,RGXRiscvReadAbstractMem 6722,RGXRiscvPollAbstractMem 6784,RGXRiscvReadSysBusMem 6847,RGXRiscvPollSysBusMem 6908,RGXRiscvReadMem 6972,RGXRiscvPollMem 6996,RGXRiscvWriteAbstractMem 7020,RGXRiscvWriteSysBusMem 7093,RGXRiscvWriteMem 7162
/rgxmmuinit.c,RGXMMUInit_Register 183,RGXMMUInit_Unregister 721,RGXDerivePCEProt4 779-1,RGXDerivePCEProt8 790-1,RGXDerivePDEProt4 805-1,RGXDerivePDEProt8 823-1,RGXDerivePTEProt4 864-1,RGXDerivePTEProt8 877-1,RGXGetPageSizeConfigCB 939-1,RGXPutPageSizeConfigCB 1001-1,RGXGetPageSizeFromPDE4 1045-1,RGXGetPageSizeFromPDE8 1053-1
/rgxcompute.c,PVRSRVRGXCreateComputeContextKM 123,PVRSRVRGXDestroyComputeContextKM 313,PVRSRVRGXFlushComputeDataKM 1091,PVRSRVRGXNotifyComputeWriteOffsetUpdateKM 1165,PVRSRVRGXSetComputeContextPriorityKM 1216,PVRSRVRGXSetComputeContextPropertyKM 1244,DumpComputeCtxtsInfo 1273,CheckForStalledClientComputeCtxt 1287,PVRSRVRGXGetLastDeviceErrorKM 1312
/rgxstartstop.c,RGXEnableClocks 74,RGXWriteMetaRegThroughSP 79-0,RGXReadMetaRegThroughSP 101,RGXWriteMetaCoreRegThoughSP 134,RGXStartFirmware 155,RGXInitMetaProcWrapper 194,RGXInitMipsProcWrapper 241,RGXInitRiscvProcWrapper 422,__RGXInitSLC 469,RGXInitBIF 607,RGXAXIACELiteInit 712,RGXStart 753,RGXStop 955,RGXInitSLC 1233
/rgxpower.c,RGXFWNotifyHostTimeout 78,_RGXUpdateGPUUtilStats 97,RGXDoStop 125,RGXPrePowerState 156,_RGXWaitForGuestsToDisconnect 304,RGXVzPrePowerState 371,RGXVzPostPowerState 469,RGXCheckFWBootStage 606,RGXDoStart 662,_ValidateIrqs 728,RGXVirtualisationPowerupSidebandTest 810,RGXRiscvDebugModuleTest 891,RGXPostPowerState 996,RGXPreClockSpeedChange 1117,RGXPostClockSpeedChange 1144,RGXDustCountChange 1211,RGXAPMLatencyChange 1314,RGXActivePowerRequest 1371,RGXForcedIdleRequest 1441,RGXCancelForcedIdleRequest 1543,RGXGetNextDustCount 1632
/rgxpdump.c,_FWDumpSignatureBufferKM 59,_FWDumpTraceBufferKM 114,_MipsDumpSignatureBufferKM 199,_MipsDumpTraceBufferKM 238,PVRSRVPDumpSignatureBufferKM 319,PVRSRVPDumpComputeCRCSignatureCheckKM 340,PVRSRVPDumpCRCSignatureCheckKM 381,PVRSRVPDumpValCheckPreCommandKM 396,PVRSRVPDumpValCheckPostCommandKM 410,PVRSRVPDumpTraceBufferKM 422,RGXPDumpPrepareOutputImageDescriptorHdr 447,RGXPDumpPrepareOutputDataDescriptorHdr 586
/rgxinit.c,SampleIRQCount 215,RGXHostSafetyEvents 262,RGXSafetyEventCheck 283,RGXSafetyEventHandler 309,_WaitForInterruptsTimeoutCheck 392,RGX_WaitForInterruptsTimeout 418,RGXAckHwIrq 446,RGXAckIrqMETA 463,RGXAckIrqMIPS 472,RGXAckIrqDedicated 481,RGX_LISRHandler 494,RGX_MISR_ProcessKCCBDeferredList 562,RGX_MISRHandler_CheckFWActivePowerState 605,RGXGetGpuUtilStats 649,SORgxGpuUtilStatsRegister 794,SORgxGpuUtilStatsUnregister 820,RGX_MISRHandler_Main 838,RGXPDumpBootldrData 884,RGXSetPowerParams 980,RGXSystemHasFBCDCVersion31 1147,RGXDevMMUAttributes 1212,RGXInitDevPart2 1237,_GetFWFileName 1594,RGXLoadAndGetFWData 1617,RGXInitHWPerfCounters 1660,RGXInitCreateFWKernelMemoryContext 1666,RGXDeInitDestroyFWKernelMemoryContext 1801,RGXAlignmentCheck 1860,RGXAllocateFWMemoryRegion 1932,RGXDevInitCompatCheck_KMBuildOptions_FWAgainstDriver 1988,RGXDevInitCompatCheck_DDKVersion_FWAgainstDriver 2050,RGXDevInitCompatCheck_DDKBuild_FWAgainstDriver 2116,RGXDevInitCompatCheck_BVNC_FWAgainstDriver 2180,RGXDevInitCompatCheck_BVNC_HWAgainstDriver 2297,RGXDevInitCompatCheck_FWProcessorVersion_AgainstDriver 2506,RGXDevInitCompatCheck 2608,RGXSoftReset 2731,RGXFreeTrampoline 2797,RGXAllocTrampoline 2817,RGXInitAllocFWImgMem 2910,RGXFWTraceQueryFilter 3198,RGXFWTraceQueryLogType 3210,RGXFWTraceSetFilter 3232,RGXFWTraceSetLogType 3252,RGXQueryFWPoisonOnFree 3289,RGXSetFWPoisonOnFree 3302,RGXInitFirmware 3332,RGXAllocUFOBlock 3409,RGXFreeUFOBlock 3473,DevDeInitRGX 3539,RGXResetPDump 3858,RGXHeapDerivePageSize 3870,BRN65273IsPresent 3944,BRN63142IsPresent 3958,SignalSnoopingIsPresent 3973,FWBRN65101IsPresent 3987,FWVZConfigPresent 4037,_CountRequiredHeaps 4102,_InstantiateRequiredHeaps 4129,RGXInitHeaps 4173,RGXDeInitHeaps 4282,RGXPhysMemDeviceHeapsInit 4303,_ReadNon4KHeapPageSize 4460,RGXRegisterDevice 4477,RGXDevBVNCString 4948,RGXDevVersionString 4993,RGXDevClockSpeed 5040,RGXInitFwRawHeap 5058,RGXDeInitFwRawHeap 5095
/rgxlayer_impl.c,RGXMemCopy 60,RGXMemSet 69,RGXCommentLog 77,RGXErrorLog 93,RGXGetOSPageSize 107,RGXGetFWCorememSize 113,RGXWriteReg32 132,RGXWriteReg64 153,RGXReadReg32 174,RGXReadReg64 202,RGXReadModifyWriteReg64 233,RGXPollReg32 283,RGXPollReg64 322,RGXWaitCycles 382,RGXAcquireKernelMMUPC 394,RGXWriteKernelMMUPC64 405,RGXWriteKernelMMUPC32 429,RGXAcquireGPURegsAddr 450,RGXMIPSWrapperConfig 461,RGXAcquireBootRemapAddr 491,RGXAcquireCodeRemapAddr 497,RGXAcquireDataRemapAddr 503,RGXAcquireTrampolineRemapAddr 509,RGXWriteRemapConfig2Reg 523,RGXBootRemapConfig 552,RGXCodeRemapConfig 581,RGXDataRemapConfig 610,RGXTrampolineRemapConfig 639,RGXDoFWSlaveBoot 685,RGXWriteMetaRegThroughSP 703-1,RGXFabricCoherencyTest 730,RGXDeviceGetFeatureValue 1133,RGXDeviceHasFeature 1154,RGXDeviceHasErnBrn 1167,RGXGetDeviceSLCBanks 1179,RGXGetDeviceCacheLineSize 1195,RGXGetDevicePhysBusWidth 1211,RGXDevicePA0IsValid 1227,RGXAcquireBootCodeAddr 1239,RGXAcquireBootDataAddr 1249,RGXDeviceAckIrq 1259
/rgxdebug.c,_GetMIPSExcString 295,RGXPollMetaRegThroughSP 355,RGXReadMetaCoreReg 373,RGXReadWithSP 401,RGXWriteWithSP 413,_ValidateWithSP 431,_ValidateWithDM 475,_ValidateFWImageForMIPS 518,_ValidateFWImageForMETA 613,_ValidateFWImageForRISCV 721,ValidateFWOnLoad 839,_RGXDecodePMPC 903,_RGXDecodeBIFReqTagsXE 950,_RGXDecodeBIFReqTagsFwcore 1281,_RGXDecodeBIFReqTags 1309,_RGXDecodeMMULevel 1724,_RGXDecodeMMUReqTags 1768,ConvertOSTimestampToSAndNS 2191,_PrintDevicememHistoryQueryResult 2232,_PrintDevicememHistoryQueryOut 2318,_PageSizeHWToBytes 2364,_GetDevicememHistoryData 2396,_FillAppForFWFaults 2493,_PrintFaultInfo 2537,_RecordFaultInfo 2603,_DumpFaultAddressHostView 2689,_RGXDumpRGXBIFBank 2774,_RGXDumpRGXMMUFaultStatus 2897,_RGXMipsExtraDebug 2979,_RGXMipsDumpCauseDecode 3108,_IsFWCodeException 3144,_RGXMipsDumpDebugDecode 3161,_GetMipsTLBPARanges 3200,_CheckMipsTLBDuplicatePAs 3243,_GetMIPSRemapRegionSize 3278,_RGXMipsDumpTLBEntry 3288,_GetRISCVException 3380,_Flags2Description 3404,_GetFwSysFlagsDescription 3420,_GetFwOsFlagsDescription 3432,_RGXDumpFWAssert 3463,_RGXDumpFWFaults 3504,_RGXDumpFWPoll 3539,_RGXDumpFWHWRInfo 3557,_CheckForPendingPage 4048,_GetPendingPageInfo 4083,RGXDumpRGXDebugSummary 4103,_RGXDumpMetaSPExtraDebugInfo 4424,_FirmwareTraceIntegrityCheck 4506,RGXPrepareExtraDebugInfo 4609,RGXDumpFirmwareTrace 4645,RGXDumpPowerMonitoring 4788,_RGXGetDebugDevStateString 4849,_RGXGetDebugDevPowerStateString 4869,RGXDumpMIPSState 4892,RGXDumpRISCVState 4993,RGXDumpRGXRegisters 5066,RGXDebugRequestProcess 5465,RGXDebugRequestNotify 5872,RGXDebugInit 5883,RGXDebugDeinit 5892
/rgxsrvinit.c,GetApphints 211,GetFWConfigFlags 395,GetFilterFlags 458,InitDeviceFlags 490,RGXTDProcessFWImage 521,RGXAcquireMipsBootldrData 595,InitFirmware 667,InitialiseHWPerfCounters 992,InitialiseCustomCounters 1084,InitialiseAllCounters 1136,_ParseHTBAppHints 1166,RGXValidateTDHeap 1190,RGXValidateTDHeaps 1212,RGXInit 1241
/rgxtransfer.c,_Create3DTransferContext 140,_Create2DTransferContext 237,_Destroy2DTransferContext 294,_Destroy3DTransferContext 329,PVRSRVRGXCreateTransferContextKM 377,PVRSRVRGXDestroyTransferContextKM 521,PVRSRVRGXSetTransferContextPriorityKM 1547,PVRSRVRGXSetTransferContextPropertyKM 1607,DumpTransferCtxtsInfo 1647,CheckForStalledClientTransferCtxt 1675
/rgxmulticore.c,RGXGetMultiCoreInfo 80,RGXInitMultiCoreInfo 121,RGXDeInitMultiCoreInfo 213
/rgxta3d.c,_DebugSyncValues 106,_DebugSyncCheckpoints 122,_DestroyTAContext 197,_Destroy3DContext 247,_RGXDumpPMRPageList 296,RGXDumpFreeListPageList 312,_CheckFreelist 341,_CalculateFreelistReadyPages 455,RGXGrowFreeList 471,RGXShrinkFreeList 761,FindFreeList 870,RGXProcessRequestGrow 893,_RGXFreeListReconstruction 978,RGXReconstructFreeList 1041,RGXProcessRequestFreelistsReconstruction 1101,RGXDestroyHWRTData_aux 1524,RGXDestroyHWRTDataSet 1762,RGXCreateFreeList 1837,RGXDestroyFreeList 2068,RGXCreateZSBufferKM 2161,RGXDestroyZSBufferKM 2286,RGXBackingZSBuffer 2325,RGXPopulateZSBufferKM 2399,RGXUnbackingZSBuffer 2441,RGXUnpopulateZSBufferKM 2495,FindZSBuffer 2515,RGXProcessRequestZSBufferBacking 2538,RGXProcessRequestZSBufferUnbacking 2602,_CreateTAContext 2671,_Create3DContext 2771,PVRSRVRGXCreateRenderContextKM 2883,PVRSRVRGXDestroyRenderContextKM 3074,DumpUfoList 3214,PVRSRVRGXSetRenderContextPriorityKM 5318,PVRSRVRGXSetRenderContextPropertyKM 5374,DumpRenderCtxtsInfo 5411,CheckForStalledClientRenderCtxt 5428,RGXRenderContextStalledKM 5463
/rgxhwperf.c,RGXHWPerfGetPackets 96,RGXSuspendHWPerfL2DataCopy 113,RGXHWPerfIsInitRequired 137,RGXServerFeatureFlagsToHWPerfFlagsAddBlock 179,RGXServerFeatureFlagsToHWPerfFlags 200,PVRSRVRGXConfigEnableHWPerfCountersKM 299,PVRSRVRGXConfigCustomCountersKM 404,RGXHWPerfConfigureAndEnableCounters 541,RGXHWPerfConfigureAndEnableCustomCounters 582
